Year,Month,tem,rain
1901,1,16.976,18.5356
1901,2,19.9026,16.2548
1901,3,24.3158,70.7981
1901,4,28.1834,66.1616
1901,5,27.8892,267.215
1901,6,28.8925,341.042
1901,7,28.3327,540.907
1901,8,27.9243,493.21
1901,9,27.6057,291.549
1901,10,27.0887,199.171
1901,11,22.1671,126.285
1901,12,18.5574,1.69035
1902,1,18.5455,1.29152
1902,2,20.1252,0.14722
1902,3,25.5508,62.7686
1902,4,26.5562,229.589
1902,5,27.3165,302.197
1902,6,28.266,528.775
1902,7,27.6247,415.257
1902,8,28.1001,435.166
1902,9,27.7271,282.872
1902,10,26.0153,76.6518
1902,11,21.9907,4.48053
1902,12,18.2532,6.51869
1903,1,17.7023,2.4001
1903,2,19.5474,16.7112
1903,3,24.3562,35.0165
1903,4,28.0898,79.8924
1903,5,28.5913,206.714
1903,6,27.906,606.088
1903,7,28.6851,376.786
1903,8,27.5889,401.075
1903,9,27.7468,288.777
1903,10,26.8644,190.116
1903,11,22.4298,53.8007
1903,12,18.3745,0.0104
1904,1,17.7866,0.3257
1904,2,19.9656,40.4723
1904,3,25.0148,32.017
1904,4,27.3117,169.242
1904,5,27.1157,317.756
1904,6,27.8145,525.691
1904,7,27.4404,707.404
1904,8,27.9148,367.376
1904,9,27.9551,181.867
1904,10,26.2871,72.9881
1904,11,22.1525,32.9518
1904,12,18.7779,1.97838
1905,1,17,7.07224
1905,2,17.8269,22.9071
1905,3,22.9851,78.9631
1905,4,25.4188,203.005
1905,5,27.1236,315.752
1905,6,29.0868,224.887
1905,7,27.8607,559.799
1905,8,27.4862,624.073
1905,9,27.8164,623.689
1905,10,26.5021,133.63
1905,11,22.6873,4.91701
1905,12,18.6721,7.61877
1906,1,17.5423,13.9546
1906,2,19.4317,65.6833
1906,3,23.0485,53.425
1906,4,27.9907,29.6299
1906,5,28.4449,229.508
1906,6,28.2983,357.968
1906,7,28.3345,487.922
1906,8,27.4695,388.641
1906,9,28.3886,212.273
1906,10,26.428,185.89
1906,11,22.7998,48.9485
1906,12,19.2146,0.01352
1907,1,19.0642,10.7854
1907,2,19.7055,28.6799
1907,3,23.1507,123.023
1907,4,26.1498,115.429
1907,5,27.6634,234.761
1907,6,27.8377,549.54
1907,7,27.8421,327.091
1907,8,28.1978,223.517
1907,9,27.8996,269.975
1907,10,26.7797,51.2185
1907,11,22.7542,9.41034
1907,12,18.6971,13.5853
1908,1,17.2889,7.99686
1908,2,20.212,12.5831
1908,3,25.0639,8.35921
1908,4,29.3307,44.7567
1908,5,28.0869,281.536
1908,6,28.3117,786.245
1908,7,27.9535,454.244
1908,8,28.0517,696.272
1908,9,28.0101,239.95
1908,10,26.5604,70.0824
1908,11,22.174,3.32205
1908,12,18.3258,0.06706
1909,1,18.6933,3.05691
1909,2,20.1593,5.51192
1909,3,25.9954,0.05684
1909,4,26.4867,297.624
1909,5,27.9672,209.147
1909,6,27.2679,732.781
1909,7,28.1115,353.252
1909,8,27.414,407.441
1909,9,28.3398,193.233
1909,10,26.8933,162.603
1909,11,23.6615,15.8119
1909,12,19.1166,10.6704
1910,1,17.7787,8.7212
1910,2,19.9987,23.461
1910,3,24.3738,42.3547
1910,4,26.912,118.086
1910,5,27.8941,266.631
1910,6,27.3892,547.481
1910,7,27.3739,767.513
1910,8,27.8772,306.786
1910,9,28.2254,273.808
1910,10,26.2802,177.51
1910,11,22.3027,25.508
1910,12,18.1829,0.04428
1911,1,19.0692,14.8878
1911,2,19.6118,5.67389
1911,3,23.8229,53.2531
1911,4,26.9944,120.237
1911,5,27.6235,326.943
1911,6,27.5065,605.515
1911,7,28.14,495.969
1911,8,27.754,737.185
1911,9,27.7117,383.276
1911,10,26.023,153.624
1911,11,22.1109,15.4586
1911,12,17.7475,0.00822
1912,1,18.2763,2.25106
1912,2,20.9062,29.7185
1912,3,24.4209,76.6334
1912,4,26.0439,162.34
1912,5,27.7741,280.501
1912,6,28.3068,432.564
1912,7,27.6907,468.194
1912,8,27.7733,334.72
1912,9,27.9862,185.82
1912,10,26.2671,218.287
1912,11,22.3421,130.107
1912,12,18.3319,4.99061
1913,1,18.1365,1.3331
1913,2,20.7171,52.7534
1913,3,23.7257,65.26
1913,4,27.9796,109.438
1913,5,27.0109,320.563
1913,6,26.8354,766.414
1913,7,28.0541,632.049
1913,8,27.7176,608.192
1913,9,27.8885,201.041
1913,10,26.0772,244.715
1913,11,21.7421,21.013
1913,12,18.151,19.4961
1914,1,17.9978,0.29132
1914,2,20.6822,33.7543
1914,3,24.4306,13.1223
1914,4,25.8496,227.216
1914,5,27.4998,354.499
1914,6,27.9523,522.397
1914,7,28.0274,624.896
1914,8,27.5587,358.844
1914,9,27.6911,195.451
1914,10,25.4273,55.233
1914,11,22.4916,8.40755
1914,12,19.2066,16.6593
1915,1,18.8711,5.29986
1915,2,20.2688,32.7776
1915,3,24.1828,81.4802
1915,4,27.5293,144.341
1915,5,27.6441,438.896
1915,6,27.7751,644.838
1915,7,28.176,604.175
1915,8,28.1829,423.692
1915,9,27.7224,247.244
1915,10,28.1302,140.361
1915,11,24.4903,52.6143
1915,12,19.089,0.92268
1916,1,17.8694,0.81033
1916,2,20.4223,7.77238
1916,3,25.6592,10.455
1916,4,27.315,330.499
1916,5,28.9475,197.267
1916,6,27.6135,603.185
1916,7,27.5322,276.94
1916,8,27.8663,437.713
1916,9,28.052,342.129
1916,10,26.6718,333.453
1916,11,23.0187,89.3188
1916,12,18.2218,2.12559
1917,1,17.4937,0.37143
1917,2,19.8716,37.7137
1917,3,23.8486,25.2565
1917,4,26.9286,149.653
1917,5,27.1785,307.686
1917,6,27.4378,570.203
1917,7,27.777,479.862
1917,8,27.8983,340.538
1917,9,27.6864,319.17
1917,10,26.5464,298.594
1917,11,22.9189,74.9472
1917,12,18.5966,0.08277
1918,1,17.1998,0.83205
1918,2,20.0129,4.45144
1918,3,24.9119,26.2286
1918,4,26.6262,186.424
1918,5,27.6326,300.067
1918,6,26.4861,583.023
1918,7,28.2649,506.578
1918,8,27.4965,478.53
1918,9,28.0696,230.131
1918,10,26.5865,83.0429
1918,11,22.6765,4.25047
1918,12,18.4667,5.10306
1919,1,18.9095,10.3983
1919,2,19.706,10.9028
1919,3,25.8395,7.77532
1919,4,27.1635,135.889
1919,5,28.165,350.062
1919,6,28.0003,429.508
1919,7,27.7889,316.506
1919,8,28.3777,806.554
1919,9,27.3902,527.605
1919,10,26.4084,77.1145
1919,11,23.1173,58.0797
1919,12,18.9201,1.20948
1920,1,18.7317,2.20118
1920,2,19.8729,25.7535
1920,3,24.0729,103.99
1920,4,27.0365,82.0514
1920,5,27.7238,273.926
1920,6,28.6608,434.396
1920,7,28.4222,462.428
1920,8,27.8438,519.612
1920,9,27.968,306.14
1920,10,26.9096,121.032
1920,11,23.1647,3.84201
1920,12,19.6288,0.70148
1921,1,19.0034,25.5379
1921,2,20.4179,6.73176
1921,3,25.4407,35.4543
1921,4,27.5527,280.166
1921,5,28.8115,168.951
1921,6,27.7312,559.224
1921,7,28.1502,563.936
1921,8,27.9259,452.636
1921,9,28.1141,239.818
1921,10,25.4904,102.363
1921,11,22.401,12.7244
1921,12,19.1064,1.9763
1922,1,18.621,6.28317
1922,2,21.033,2.50415
1922,3,25.7471,35.1278
1922,4,28.5568,89.4853
1922,5,28.8271,291.993
1922,6,27.3527,628.946
1922,7,27.9223,637.45
1922,8,27.8164,414.03
1922,9,27.915,658.105
1922,10,25.9622,90.2567
1922,11,23.0288,3.28945
1922,12,19.0427,5.05268
1923,1,18.6312,0.2034
1923,2,19.8836,51.6389
1923,3,24.9515,37.3254
1923,4,27.8685,225.583
1923,5,28.1951,217.668
1923,6,28.7014,375.707
1923,7,27.8902,264.157
1923,8,28.1404,741.587
1923,9,28.085,163.07
1923,10,26.1335,111.23
1923,11,22.9939,21.4818
1923,12,19.4361,5.71822
1924,1,18.4881,3.75275
1924,2,20.5691,10.9122
1924,3,26.6422,0.77195
1924,4,28.7039,109.904
1924,5,28.2107,258.384
1924,6,29.0303,642.036
1924,7,27.8485,572.381
1924,8,27.8401,683.449
1924,9,27.397,317.495
1924,10,27.2626,119.125
1924,11,22.7645,143.815
1924,12,19.0319,0.42203
1925,1,16.9382,7.44247
1925,2,19.0482,9.08182
1925,3,24.7465,18.3886
1925,4,27.0765,347.585
1925,5,27.1711,249.362
1925,6,27.9974,528.94
1925,7,27.6439,670.233
1925,8,28.0744,469.48
1925,9,27.5406,219.913
1925,10,25.8388,130.232
1925,11,22.5173,8.96177
1925,12,18.4914,0.20418
1926,1,18.0436,14.6215
1926,2,20.7124,8.2562
1926,3,23.8361,95.8359
1926,4,26.692,109.066
1926,5,27.8134,227.869
1926,6,28.874,277.9
1926,7,27.8577,796.267
1926,8,27.9764,341.633
1926,9,28.0988,258.316
1926,10,26.6226,179.601
1926,11,21.9718,9.40578
1926,12,19.622,25.1592
1927,1,18.0251,17.809
1927,2,19.7421,38.0801
1927,3,23.1684,28.5818
1927,4,27.5302,85.4605
1927,5,27.4235,260.88
1927,6,28.3215,675.394
1927,7,28.2326,656.572
1927,8,27.9566,457.57
1927,9,27.6875,272.553
1927,10,26.8392,150.797
1927,11,22.7253,24.6582
1927,12,19.4851,0
1928,1,18.5036,6.30357
1928,2,21.1361,10.4603
1928,3,25.5137,4.49918
1928,4,27.8824,133.607
1928,5,27.8043,311.074
1928,6,27.5143,586.373
1928,7,27.978,589.271
1928,8,28.1385,495.89
1928,9,28.4182,233.426
1928,10,26.5972,267.452
1928,11,22.4865,10.2458
1928,12,19.461,0.49404
1929,1,18.3725,16.7175
1929,2,19.683,3.23819
1929,3,25.1633,60.8157
1929,4,27.4018,168.841
1929,5,28.3855,242.222
1929,6,28.2485,539.79
1929,7,27.9211,611.303
1929,8,27.8708,332.066
1929,9,27.9973,250.144
1929,10,26.2202,240.915
1929,11,22.3896,6.37303
1929,12,18.5883,6.42947
1930,1,17.1308,5.29223
1930,2,20.2585,23.9319
1930,3,24.836,46.8843
1930,4,27.5107,73.9789
1930,5,28.2023,249.852
1930,6,27.7208,356.157
1930,7,28.0704,701.185
1930,8,27.8828,364.867
1930,9,28.1845,221.913
1930,10,26.5011,111.791
1930,11,22.5794,139.852
1930,12,18.6454,1.11792
1931,1,19.2912,2.36234
1931,2,20.5581,29.9072
1931,3,24.6265,58.5361
1931,4,28.3371,195.949
1931,5,27.7868,293.215
1931,6,28.8507,281.272
1931,7,27.7335,461.884
1931,8,28.6073,276.823
1931,9,27.6722,347.207
1931,10,26.9166,129.201
1931,11,22.3272,33.165
1931,12,19.425,6.29039
1932,1,18.7903,1.61393
1932,2,19.2857,21.3381
1932,3,25.3485,19.255
1932,4,27.8492,195.019
1932,5,27.9615,382.466
1932,6,28.2926,589.857
1932,7,27.9526,566.606
1932,8,28.0368,261.476
1932,9,28.1666,288.672
1932,10,27.2559,86.9181
1932,11,23.2841,119.142
1932,12,19.3707,6.31867
1933,1,17.267,10.6943
1933,2,20.9302,18.6183
1933,3,25.4578,4.25047
1933,4,26.6786,157.455
1933,5,27.5726,329.327
1933,6,27.705,429.113
1933,7,27.8826,610.431
1933,8,27.7244,411.573
1933,9,28.0191,221.405
1933,10,26.7932,175.592
1933,11,22.5782,4.34117
1933,12,19.0815,2.62996
1934,1,17.9754,7.59007
1934,2,20.2944,39.558
1934,3,25.0594,22.8781
1934,4,27.9356,133.701
1934,5,28.2405,326.382
1934,6,27.5306,371.785
1934,7,28.1013,575.555
1934,8,28.0593,316.366
1934,9,28.4278,747.339
1934,10,26.2628,223.748
1934,11,22.1819,32.3631
1934,12,19.0272,7.33182
1935,1,17.6546,4.94338
1935,2,20.6904,25.3281
1935,3,25.3797,20.2926
1935,4,27.3559,99.9117
1935,5,29.3369,156.903
1935,6,28.5321,552.279
1935,7,28.4028,373.398
1935,8,27.5299,633.872
1935,9,28.0197,250.749
1935,10,26.8749,47.22
1935,11,23.2079,17.8729
1935,12,19.0876,2.27944
1936,1,17.6556,5.30771
1936,2,19.9519,25.2687
1936,3,25.6072,23.6988
1936,4,28.1323,158.12
1936,5,27.7471,394.917
1936,6,27.1586,533.732
1936,7,27.9088,570.408
1936,8,28.2978,310.979
1936,9,27.8549,366.703
1936,10,26.127,228.993
1936,11,23.7141,7.66937
1936,12,19.6911,21.5583
1937,1,17.1468,0.0265
1937,2,20.2496,30.1397
1937,3,24.3094,5.98596
1937,4,28.0696,103.289
1937,5,27.8123,403.94
1937,6,28.2435,390.076
1937,7,28.5889,335.537
1937,8,27.9099,501.751
1937,9,28.2349,296.256
1937,10,26.6222,180.106
1937,11,22.6849,7.05839
1937,12,19.1976,1.35544
1938,1,19.2664,10.5036
1938,2,19.4212,11.8401
1938,3,26.1933,14.8106
1938,4,29.1067,69.324
1938,5,27.2286,465.273
1938,6,27.6996,717.301
1938,7,27.7973,547.367
1938,8,28.1085,614.125
1938,9,28.5279,220.827
1938,10,27.2116,122.557
1938,11,21.8681,46.7906
1938,12,18.9308,0.16198
1939,1,18.9613,1.57736
1939,2,21.0936,15.5098
1939,3,24.8663,15.5301
1939,4,28.8783,50.3976
1939,5,28.411,321.014
1939,6,28.1074,503.846
1939,7,27.7214,609.832
1939,8,27.9175,458.453
1939,9,27.7891,354.547
1939,10,26.6052,226.98
1939,11,22.8798,7.19556
1939,12,19.4199,2.27083
1940,1,17.8246,0.09005
1940,2,20.392,28.8248
1940,3,23.1225,123.366
1940,4,27.9876,188.578
1940,5,27.9565,356.941
1940,6,28.3484,459.402
1940,7,27.8575,345.623
1940,8,28.2643,651.6
1940,9,27.9643,291.108
1940,10,27.0944,134.946
1940,11,23.9458,4.54599
1940,12,19.7315,7.21845
1941,1,18.4257,9.50147
1941,2,20.9764,18.1531
1941,3,26.2475,11.294
1941,4,28.4779,243.23
1941,5,28.3179,327.274
1941,6,27.7471,783.675
1941,7,28.1991,460.039
1941,8,28.3456,578.413
1941,9,28.1701,222.544
1941,10,26.4394,264.913
1941,11,22.4904,69.0747
1941,12,20.364,3.15451
1942,1,18.5173,5.14758
1942,2,20.887,24.3795
1942,3,25.4426,39.3477
1942,4,27.5847,170.641
1942,5,28.9374,194.522
1942,6,28.9074,269.781
1942,7,28.4444,661.474
1942,8,27.8112,443.541
1942,9,27.5892,452.43
1942,10,27.0809,81.3453
1942,11,23.8591,16.4857
1942,12,19.2302,0.1343
1943,1,19.4068,29.3725
1943,2,19.539,25.4597
1943,3,24.4346,57.1202
1943,4,26.0894,333.39
1943,5,28.1733,208.787
1943,6,27.9244,442.53
1943,7,27.8151,522.932
1943,8,27.7138,509.659
1943,9,28.1217,323.417
1943,10,27.0109,64.8117
1943,11,23.7047,6.26408
1943,12,20.2734,0.82889
1944,1,18.4048,27.2062
1944,2,20.1012,15.227
1944,3,25.0431,42.1676
1944,4,26.5521,145.949
1944,5,29.1642,198.366
1944,6,28.895,460.273
1944,7,28.2518,408.849
1944,8,28.3515,429.219
1944,9,27.9998,230.536
1944,10,26.8679,88.1687
1944,11,22.9212,2.02702
1944,12,20.3914,0.35446
1945,1,18.2015,25.9673
1945,2,19.3508,17.3206
1945,3,25.7198,21.6969
1945,4,27.5778,171.733
1945,5,27.8711,309.845
1945,6,28.6697,383.063
1945,7,28.3827,451.998
1945,8,28.2371,358.178
1945,9,28.5058,297.065
1945,10,26.2761,284.818
1945,11,22.875,8.55173
1945,12,18.7336,0.81369
1946,1,18.7904,0.81116
1946,2,22.2759,16.2432
1946,3,25.2807,51.7841
1946,4,26.1737,267.018
1946,5,27.7316,270.761
1946,6,27.8769,425.059
1946,7,27.7379,395.186
1946,8,28.3153,538.033
1946,9,28.0705,412.309
1946,10,26.1231,297.256
1946,11,23.7298,43.8025
1946,12,20.0773,0.08892
1947,1,18.4592,2.18307
1947,2,20.8343,5.67583
1947,3,25.3178,69.8127
1947,4,28.6075,107.859
1947,5,28.4113,356.112
1947,6,28.5211,442.622
1947,7,28.12,631.931
1947,8,28.0557,446.662
1947,9,28.0439,497.411
1947,10,26.1121,261.153
1947,11,23.1268,1.08203
1947,12,20.073,30.1635
1948,1,18.8595,4.94443
1948,2,20.5453,53.1801
1948,3,24.3332,41.4551
1948,4,27.3178,265.178
1948,5,27.2727,338.362
1948,6,28.3304,383.859
1948,7,27.6623,428.44
1948,8,27.9189,504.491
1948,9,28.1084,273.255
1948,10,26.2712,238.586
1948,11,23.4262,45.6929
1948,12,18.6645,0.34566
1949,1,18.691,8.43542
1949,2,20.196,11.1358
1949,3,24.974,66.8256
1949,4,25.4455,325.503
1949,5,26.6293,397.104
1949,6,27.9464,528.721
1949,7,27.7579,575.004
1949,8,27.877,448.978
1949,9,27.8519,364.827
1949,10,27.2007,124.113
1949,11,22.2315,7.79009
1949,12,17.6854,0.24329
1950,1,18.5486,0.95331
1950,2,20.1997,37.1688
1950,3,24.4553,36.8968
1950,4,27.7109,77.3122
1950,5,28.4808,208.921
1950,6,27.8493,562.629
1950,7,27.7724,429.562
1950,8,27.3795,516.673
1950,9,28.1418,204.392
1950,10,26.6353,194.603
1950,11,22.3076,110.718
1950,12,19.193,0.81345
1951,1,17.7884,1.46508
1951,2,20.5543,0.0057
1951,3,24.8184,48.0227
1951,4,27.2714,134.69
1951,5,28.2118,201.181
1951,6,28.0756,424.819
1951,7,27.7922,639.217
1951,8,28.3824,461.463
1951,9,28.1077,326.631
1951,10,27.2955,261.506
1951,11,23.2622,38.4084
1951,12,20.3254,2.73628
1952,1,18.9548,2.819
1952,2,21.9137,2.5095
1952,3,24.0828,58.8997
1952,4,27.0739,255.301
1952,5,27.5969,288.571
1952,6,28.4238,504.859
1952,7,27.7268,603.285
1952,8,28.033,342.201
1952,9,27.7437,352.395
1952,10,26.9695,273.719
1952,11,23.0584,49.1966
1952,12,19.0419,1.43815
1953,1,17.715,13.7329
1953,2,21.4254,7.78775
1953,3,26.0308,64.1822
1953,4,28.252,114.384
1953,5,28.0526,317.316
1953,6,27.7573,543.459
1953,7,27.7162,652.124
1953,8,28.1521,397.148
1953,9,27.7436,415.956
1953,10,26.4653,119.564
1953,11,22.6183,17.1858
1953,12,20.5814,0.75467
1954,1,17.2898,15.6634
1954,2,22.1992,20.5793
1954,3,25.2363,23.3158
1954,4,29.126,91.1713
1954,5,28.893,250.974
1954,6,27.2109,683.143
1954,7,27.8235,466.429
1954,8,28.0071,450.3
1954,9,28.1271,212.264
1954,10,25.7316,177.784
1954,11,21.666,0.14087
1954,12,19.3207,6.70821
1955,1,17.988,4.17168
1955,2,20.2242,2.55556
1955,3,25.517,63.0167
1955,4,27.234,117.456
1955,5,28.6394,214.981
1955,6,28.1113,477.064
1955,7,27.3639,548.997
1955,8,27.6166,451.5
1955,9,27.976,265.446
1955,10,27.0494,171.876
1955,11,23.0927,115.431
1955,12,18.576,0.82756
1956,1,18.2806,12.145
1956,2,19.802,4.21711
1956,3,25.3792,83.9227
1956,4,27.949,118.754
1956,5,28.0995,287.922
1956,6,27.1197,595.058
1956,7,27.6612,483.284
1956,8,27.9301,510.976
1956,9,27.6135,338.255
1956,10,26.8891,173.323
1956,11,22.9846,55.2849
1956,12,19.3905,4.08725
1957,1,18.6476,21.3908
1957,2,19.5143,27.3864
1957,3,24.0236,12.6682
1957,4,28.3691,68.7759
1957,5,29.2739,129.986
1957,6,28.4367,412.538
1957,7,28.0674,527.145
1957,8,28.4941,339.035
1957,9,28.1995,230.859
1957,10,26.4778,78.5405
1957,11,22.6556,0.52471
1957,12,19.6706,1.44234
1958,1,19.7673,4.36869
1958,2,20.7237,31.3106
1958,3,25.5715,18.0814
1958,4,28.5818,137.765
1958,5,28.8361,214.459
