Year,Month,tem,rain
1958,6,29.4177,226.438
1958,7,28.4789,401.132
1958,8,27.9477,476.307
1958,9,28.3228,268.075
1958,10,27.4873,166.99
1958,11,23.6633,6.81405
1958,12,20.1148,2.76849
1959,1,18.5213,25.2933
1959,2,19.8572,20.4774
1959,3,24.6577,83.1661
1959,4,28.165,122.485
1959,5,28.2968,359.432
1959,6,28.168,465.967
1959,7,28.0668,443.91
1959,8,27.9072,553.256
1959,9,27.3399,388.106
1959,10,26.1549,402.994
1959,11,22.3988,0.19915
1959,12,19.419,4.4506
1960,1,18.0893,0.03981
1960,2,22.1152,0.97754
1960,3,23.957,47.3186
1960,4,29.2185,27.0602
1960,5,29.2217,250.843
1960,6,28.6191,360.87
1960,7,27.5236,669.317
1960,8,28.4533,347.803
1960,9,27.8695,389.229
1960,10,26.882,134.597
1960,11,22.4092,29.934
1960,12,19.7958,0.58055
1961,1,19.0652,6.16273
1961,2,19.0658,22.7065
1961,3,26.0556,22.3121
1961,4,28.555,87.3954
1961,5,28.4711,192.679
1961,6,27.9452,972.536
1961,7,28.0834,294.587
1961,8,28.2561,510.77
1961,9,27.8613,208.662
1961,10,26.8185,169.7
1961,11,22.0269,5.16209
1961,12,17.5351,0.60981
1962,1,17.0844,8.66949
1962,2,20.6306,22.2978
1962,3,25.1073,6.04963
1962,4,28.0974,95.3012
1962,5,27.9313,319.335
1962,6,27.9382,399.432
1962,7,28.6468,509.042
1962,8,27.8838,401.382
1962,9,28.3854,207.679
1962,10,26.4392,170.023
1962,11,22.4533,0.1717
1962,12,19.1662,0.7377
1963,1,17.7822,0.58449
1963,2,21.9651,0.9191
1963,3,24.9482,33.631
1963,4,26.9333,117.506
1963,5,27.1739,272.534
1963,6,27.9536,459.493
1963,7,28.0948,572.234
1963,8,28.296,299.125
1963,9,28.4266,266.525
1963,10,26.5765,238.534
1963,11,22.9553,13.3191
1963,12,19.7094,0.78731
1964,1,17.9709,5.94211
1964,2,21.1238,19.8919
1964,3,26.2558,24.7424
1964,4,27.2635,213.125
1964,5,27.8866,238.66
1964,6,28.2793,502.621
1964,7,27.3133,569.584
1964,8,28.2281,326.531
1964,9,28.1808,270.624
1964,10,27.1473,316.161
1964,11,23.5157,29.8628
1964,12,19.7899,0.15303
1965,1,18.6764,0.27337
1965,2,20.4685,37.1055
1965,3,23.8589,37.4934
1965,4,27.4561,52.9001
1965,5,28.676,192.222
1965,6,28.0528,448.92
1965,7,27.5588,602.78
1965,8,27.1909,556.13
1965,9,27.7401,286.953
1965,10,26.5774,102.255
1965,11,23.1994,33.2288
1965,12,19.7873,14.7019
1966,1,18.4824,15.4377
1966,2,22.1565,0.87698
1966,3,25.1246,22.8879
1966,4,28.5128,53.478
1966,5,29.1766,183.664
1966,6,27.728,423.554
1966,7,28.2117,429.89
1966,8,27.9247,456.18
1966,9,27.6962,318.377
1966,10,25.7202,175.73
1966,11,23.7204,23.6765
1966,12,19.1252,29.1764
1967,1,18.6105,24.1993
1967,2,21.2856,3.72153
1967,3,23.8405,95.0896
1967,4,26.5681,145.831
1967,5,28.1967,197.062
1967,6,28.1625,318.576
1967,7,28.075,511.037
1967,8,27.9847,377.757
1967,9,27.4322,363.87
1967,10,26.1048,132.535
1967,11,21.6477,2.10312
1967,12,19.6023,0.45729
1968,1,17.9779,8.01219
1968,2,19.643,7.75839
1968,3,24.9615,53.2339
1968,4,27.1675,107.727
1968,5,28.0834,267.954
1968,6,26.9702,800.141
1968,7,27.7856,511.001
1968,8,28.0264,415.247
1968,9,28.4405,199.112
1968,10,26.4382,128.784
1968,11,23.1298,23.7808
1968,12,19.5489,1.31776
1969,1,17.8455,3.66924
1969,2,21.0472,0.74622
1969,3,25.8095,90.9436
1969,4,27.8697,157.083
1969,5,28.6643,125.659
1969,6,28.1842,416.228
1969,7,28.131,543.448
1969,8,27.3112,539.158
1969,9,28.0775,324.491
1969,10,26.4501,66.7082
1969,11,23.2061,25.0749
1969,12,19.5562,0.59785
1970,1,17.8687,16.7087
1970,2,20.8429,16.3557
1970,3,25.1381,30.2124
1970,4,28.1814,88.686
1970,5,28.8184,153.278
1970,6,28.1102,636.673
1970,7,27.7758,550.896
1970,8,28.0489,421.068
1970,9,27.7837,404.488
1970,10,26.3453,296.902
1970,11,22.8516,55.8865
1970,12,19.17,0.05075
1971,1,18.1881,11.8691
1971,2,19.7759,6.31247
1971,3,24.4476,8.55389
1971,4,26.2185,69.8946
1971,5,27.4486,147.566
1971,6,27.438,363.691
1971,7,27.1886,517.82
1971,8,26.9405,478.907
1971,9,27.8165,279.091
1971,10,26.6511,160.661
1971,11,22.2256,71.9736
1971,12,19.3208,0.2358
1972,1,18.7213,1.34663
1972,2,18.6849,26.5107
1972,3,25.0857,25.2717
1972,4,27.1956,104.872
1972,5,29.0864,155.076
1972,6,28.2846,317.996
1972,7,28.3326,375.331
1972,8,27.4792,424.779
1972,9,28.1104,199.335
1972,10,26.6273,87.8432
1972,11,23.1532,2.57908
1972,12,19.4455,0.02066
1973,1,18.8691,4.79803
1973,2,21.9105,31.0566
1973,3,24.1362,46.4803
1973,4,28.5821,111.753
1973,5,27.042,492.833
1973,6,27.8315,478.214
1973,7,28.2071,430.427
1973,8,27.9847,287.732
1973,9,27.6703,384.063
1973,10,26.7585,174.955
1973,11,22.9698,96.3741
1973,12,19.0137,44.2418
1974,1,17.631,5.48967
1974,2,20.1513,0.04505
1974,3,24.6152,118.325
1974,4,27.2181,148.729
1974,5,27.6897,333.845
1974,6,27.8498,382.049
1974,7,27.0471,780.355
1974,8,27.9089,375.054
1974,9,27.4488,334.658
1974,10,27.6097,219.244
1974,11,24.1236,20.3715
1974,12,18.2645,0.7203
1975,1,18.0454,2.66038
1975,2,20.7283,12.4828
1975,3,25.4553,12.8183
1975,4,28.2002,94.5976
1975,5,28.0144,251.874
1975,6,28.3837,338.62
1975,7,27.1209,682.34
1975,8,27.9833,279.506
1975,9,27.5182,343.686
1975,10,27.4014,195.543
1975,11,22.4417,51.6203
1975,12,18.307,0.85572
1976,1,18.3264,1.18694
1976,2,21.1868,17.157
1976,3,25.5237,31.1362
1976,4,27.7962,81.9646
1976,5,27.4224,284.795
1976,6,27.5163,652.306
1976,7,27.8497,473.475
1976,8,27.3903,435.298
1976,9,27.8908,215.449
1976,10,26.592,98.277
1976,11,24.3715,41.4419
1976,12,19.1128,2.1749
1977,1,17.9541,3.89109
1977,2,20.3662,33.824
1977,3,26.3199,25.9827
1977,4,26.1722,304.988
1977,5,26.4029,329.388
1977,6,27.1542,490.912
1977,7,27.9848,514.169
1977,8,28.1256,287.439
1977,9,28.3048,184.801
1977,10,26.0245,149.403
1977,11,23.717,35.8673
1977,12,19.1805,19.7034
1978,1,16.8006,0.6893
1978,2,20.2042,7.28948
1978,3,24.0473,25.2145
1978,4,27.0655,137.157
1978,5,27.3758,363.313
1978,6,27.4932,488.343
1978,7,27.9215,425.095
1978,8,28.6085,359.019
1978,9,27.6907,372.462
1978,10,27.517,107.964
1978,11,24.0292,8.64631
1978,12,19.7649,0.58537
1979,1,19.1725,11.8392
1979,2,20.0549,15.3143
1979,3,24.9246,20.5132
1979,4,28.2364,80.0346
1979,5,29.526,116.378
1979,6,28.8,425.375
1979,7,28.2819,526.512
1979,8,28.2275,536.167
1979,9,28.0401,417.903
1979,10,26.9451,113.73
1979,11,25.1142,25.5128
1979,12,20.0687,40.2626
1980,1,18.2739,3.3678
1980,2,20.6525,42.1885
1980,3,25.0401,60.7095
1980,4,28.7934,74.1954
1980,5,27.1723,347.529
1980,6,28.2177,340.656
1980,7,28.1036,516.119
1980,8,28.1573,395.61
1980,9,28.396,246.292
1980,10,26.4103,185.85
1980,11,23.3395,1.61647
1980,12,20.3604,0.85529
1981,1,18.3163,23.5086
1981,2,20.644,27.508
1981,3,24.1726,86.7601
1981,4,25.7174,378.903
1981,5,27.1297,326.596
1981,6,28.551,405.931
1981,7,27.6783,679.557
1981,8,28.462,376.863
1981,9,27.9154,264.709
1981,10,27.2273,22.197
1981,11,23.4404,1.09602
1981,12,19.0389,44.4069
1982,1,18.9885,0.37417
1982,2,20.5124,21.1194
1982,3,23.7499,39.1975
1982,4,26.815,179.316
1982,5,28.9711,166.775
1982,6,27.9965,413.265
1982,7,28.5086,420.955
1982,8,27.9058,544.534
1982,9,28.1703,284.621
1982,10,27.0648,39.4172
1982,11,22.5962,38.9091
1982,12,18.8501,3.49806
1983,1,18.0039,11.3977
1983,2,19.7179,36.6821
1983,3,24.6127,104.064
1983,4,26.9736,191.055
1983,5,27.4698,377.107
1983,6,28.7935,396.943
1983,7,28.5904,434.307
1983,8,28.1526,484.295
1983,9,28.1086,305.01
1983,10,27.015,280.982
1983,11,23.8313,19.5985
1983,12,18.8622,32.1243
1984,1,17.7947,15.9246
1984,2,19.9473,4.05208
1984,3,25.536,9.63009
1984,4,28.2474,172.021
1984,5,27.654,507.684
1984,6,27.886,565.81
1984,7,27.7393,715.063
1984,8,28.1933,427.289
1984,9,27.4938,381.452
1984,10,27.5528,129.73
1984,11,23.0039,4.52029
1984,12,19.6511,6.63063
1985,1,18.8171,7.44035
1985,2,20.6197,10.7857
1985,3,26.2622,95.98
1985,4,28.3044,119.024
1985,5,27.6409,325.358
1985,6,28.2298,498.385
1985,7,27.3083,409.884
1985,8,28.3917,359.347
1985,9,27.8588,325.074
1985,10,27.0872,97.375
1985,11,23.0949,26.3739
1985,12,20.4398,5.6936
1986,1,18.8875,5.97641
1986,2,21.0747,2.43015
1986,3,25.6098,17.3861
1986,4,27.0516,179.735
1986,5,27.6381,210.662
1986,6,28.897,296.929
1986,7,27.8074,571.737
1986,8,28.4925,304.698
1986,9,27.3405,460.341
1986,10,26.1029,252.867
1986,11,23.6914,135.81
1986,12,20.0478,6.83946
1987,1,18.9032,3.04431
1987,2,21.7238,9.38784
1987,3,24.8017,57.131
1987,4,27.4476,210.204
1987,5,28.508,137.362
1987,6,29.253,521.268
1987,7,28.0107,589.099
1987,8,28.1384,634.122
1987,9,28.2602,357.247
1987,10,27.3458,119.269
1987,11,24.2419,29.0261
1987,12,20.36,15.8961
1988,1,19.2634,0.87756
1988,2,21.7809,31.1986
1988,3,25.117,70.323
1988,4,28.2212,205.354
1988,5,27.9454,418.672
1988,6,28.0714,517.33
1988,7,28.1468,546.468
1988,8,28.1171,479.413
1988,9,28.5791,281.161
1988,10,27.4519,164.222
1988,11,24.2705,91.5198
1988,12,21.0501,12.0457
1989,1,17.5061,2.88141
1989,2,20.8075,18.6473
1989,3,25.0341,15.3381
1989,4,28.4778,93.4202
1989,5,29.0168,287.091
1989,6,28.2459,370.973
1989,7,28.1345,480.33
1989,8,28.5109,176.275
1989,9,28.1385,333.963
1989,10,27.0998,270.976
1989,11,23.3839,3.81756
1989,12,19.0009,4.31961
1990,1,19.473,1.02665
1990,2,21.1088,45.7316
1990,3,23.7713,104.692
1990,4,26.5503,222.121
1990,5,28.0107,278.321
1990,6,28.5531,521.461
1990,7,27.9207,522.194
1990,8,28.5019,358.344
1990,9,28.2556,294.101
1990,10,26.2772,225.056
1990,11,24.5595,57.4948
1990,12,20.1132,15.7285
1991,1,17.4518,15.5629
1991,2,21.7874,28.323
1991,3,25.9068,41.9833
1991,4,27.3361,195.31
1991,5,27.5258,355.596
1991,6,27.6036,411.503
1991,7,28.1626,412.073
1991,8,28.0767,404.229
1991,9,27.4425,514.93
1991,10,26.5558,263.402
1991,11,22.5562,21.6794
1991,12,18.5561,28.904
1992,1,17.4191,6.15095
1992,2,19.3065,50.8807
1992,3,25.1958,9.63505
1992,4,28.3228,38.8075
1992,5,27.3386,207.565
1992,6,28.3549,273.337
1992,7,27.6078,462.745
1992,8,28.0492,318.474
1992,9,27.7278,272.882
1992,10,26.5026,135.043
1992,11,23.0168,6.02325
1992,12,18.2444,2.99477
1993,1,18.1609,9.06548
1993,2,21.0757,47.1214
1993,3,23.4808,87.7526
1993,4,26.4466,135.085
1993,5,27.0991,404.466
1993,6,27.6713,519.834
1993,7,27.8916,484.528
1993,8,27.867,458.954
1993,9,27.4283,356.76
1993,10,26.6738,143.515
1993,11,23.2391,18.7967
1993,12,19.9446,0.01082
1994,1,18.7418,13.981
1994,2,19.7401,27.5964
1994,3,25.03,89.831
1994,4,27.1263,164.774
1994,5,28.5911,204.148
1994,6,28.0515,373.326
1994,7,28.3919,317.352
1994,8,28.3,361.903
1994,9,28.3021,166.025
1994,10,26.7137,91.0517
1994,11,23.1254,9.18975
1994,12,19.0129,0.14889
1995,1,17.7492,9.51787
1995,2,20.8723,29.6508
1995,3,25.2876,21.9067
1995,4,28.5657,53.7673
1995,5,29.2967,212.226
1995,6,28.8511,410.046
1995,7,27.984,585.233
1995,8,28.1941,494.813
1995,9,27.9357,371.108
1995,10,27.2994,79.6197
1995,11,23.7156,140.99
1995,12,19.1235,1.21624
1996,1,18.5789,7.05748
1996,2,20.6901,22.9102
1996,3,26.0952,52.8844
1996,4,27.8947,166.541
1996,5,28.6148,232.497
1996,6,28.0299,397.807
1996,7,28.1341,436.68
1996,8,27.7894,386.234
1996,9,28.2475,258.422
1996,10,26.6539,263.608
1996,11,23.5364,6.52539
1996,12,19.4872,0.41104
1997,1,17.9503,9.95175
1997,2,19.7434,21.4791
1997,3,25.302,69.1094
1997,4,25.8287,148.762
1997,5,28.2268,205.94
1997,6,28.2152,438.014
1997,7,28.0691,525.725
1997,8,28.2508,381.913
1997,9,27.6086,398.26
1997,10,26.2579,45.9865
1997,11,23.9015,11.493
1997,12,18.8273,31.8516
1998,1,17.7704,19.5979
1998,2,21.3817,33.4868
1998,3,23.833,104.975
1998,4,27.4558,191.096
1998,5,28.848,228.972
1998,6,29.2008,368.339
1998,7,28.1453,651.001
1998,8,28.2394,468.56
1998,9,28.6324,274.832
1998,10,28.6631,174.975
1998,11,24.228,102.414
1998,12,19.9801,0.02981
1999,1,18.9055,0.3407
1999,2,22.7454,0.10675
1999,3,26.2573,5.22216
1999,4,29.5091,50.6288
1999,5,27.9702,322.274
1999,6,28.5738,338.123
1999,7,27.9209,800.869
1999,8,27.8719,453.255
1999,9,27.7741,340.816
1999,10,27.2434,272.28
1999,11,23.7157,12.5447
1999,12,20.4159,5.91518
2000,1,17.8553,20.0385
2000,2,19.8796,26.8679
2000,3,24.1766,76.7595
2000,4,26.9379,202.779
2000,5,27.5459,439.359
2000,6,28.1653,366.512
2000,7,28.2621,356.645
2000,8,28.1104,429.486
2000,9,27.5094,320.606
2000,10,27.0526,181.583
2000,11,23.7323,5.0709
2000,12,19.4021,0.21109
2001,1,19.1684,1.05632
2001,2,22.1418,8.84245
2001,3,25.2322,31.1425
2001,4,28.0317,113.584
2001,5,28.0056,385.625
2001,6,27.9112,437.875
2001,7,28.1778,355.399
2001,8,28.4513,394.333
2001,9,28.6358,247.686
2001,10,27.4927,250.576
2001,11,24.3786,21.9283
2001,12,20.0203,0.00843
2002,1,18.7662,16.0598
2002,2,21.7798,1.62475
2002,3,25.6658,54.9691
2002,4,27.3997,203.641
2002,5,27.9866,164.443
2002,6,28.2914,622.822
2002,7,27.8864,615.753
2002,8,27.9693,380.547
2002,9,28.0888,258.746
2002,10,26.9426,84.9505
2002,11,24.0238,127.723
2002,12,20.2395,0.62698
2003,1,17.9398,4.05949
2003,2,20.9849,13.9698
2003,3,24.4467,46.4431
2003,4,28.153,103.609
2003,5,28.1068,229.51
2003,6,28.1032,470.844
2003,7,28.2792,747.537
2003,8,28.8776,199.356
2003,9,28.7275,227.284
2003,10,27.7419,270.92
2003,11,23.9283,34.4858
2003,12,19.2162,25.0712
2004,1,18.2838,3.8527
2004,2,20.9799,3.20108
2004,3,26.7782,36.3113
2004,4,27.3832,226.008
2004,5,29.1106,202.54
2004,6,28.3582,539.037
2004,7,27.6765,319.079
2004,8,28.5187,244.488
2004,9,28.2945,247.653
2004,10,26.3711,345.506
2004,11,23.2019,6.17463
2004,12,20.5304,6.5125
2005,1,18.7742,13.6412
2005,2,22.0334,6.00206
2005,3,25.8596,73.5596
2005,4,27.9591,146.875
2005,5,28.0449,257.578
2005,6,29.1435,263.16
2005,7,28.2297,409.154
2005,8,28.597,220.255
2005,9,28.3883,282.964
2005,10,26.9262,236.316
2005,11,23.3981,5.77824
2005,12,20.1779,2.564
2006,1,19.4921,0.00249
2006,2,23.6292,6.08321
2006,3,26.212,7.92641
2006,4,27.6793,341.871
2006,5,28.4904,199.635
2006,6,28.458,274.958
2006,7,28.6736,428.041
2006,8,28.6002,320.256
2006,9,28.5336,361.797
2006,10,27.4515,112.708
2006,11,23.9783,24.2999
2006,12,20.7727,2.98989
2007,1,19.093,1.04976
2007,2,20.5513,46.5265
2007,3,25.1484,15.9467
2007,4,28.0036,312.651
2007,5,28.793,180.555
2007,6,28.5409,481.578
2007,7,28.1274,496.747
2007,8,28.8106,898.072
2007,9,28.3902,396.955
2007,10,27.8778,229.974
2007,11,24.1285,39.532
2007,12,20.1536,0.10678
2008,1,19.1005,22.6256
2008,2,19.783,12.5362
2008,3,25.6679,38.8424
2008,4,28.4216,101.169
2008,5,28.5943,206.353
2008,6,27.8427,477.063
2008,7,28.0989,588.575
2008,8,28.1792,311.883
2008,9,28.5522,235.861
2008,10,27.0175,160.93
2008,11,23.7862,6.53971
2008,12,21.0141,2.27446
2009,1,20.3262,0.65574
2009,2,22.7193,16.0921
2009,3,25.9696,26.2234
2009,4,29.1815,199.444
2009,5,28.5577,209.835
2009,6,29.1754,224.577
2009,7,28.8393,558.314
2009,8,28.5917,317.717
2009,9,28.964,298.646
2009,10,27.6979,171.9
2009,11,24.4304,49.8057
2009,12,20.2116,3.71126
2010,1,18.6795,0.02014
2010,2,21.7631,4.31731
2010,3,27.0261,98.9955
2010,4,29.1543,283.174
2010,5,28.8466,274.778
2010,6,28.723,451.158
2010,7,28.7615,358.158
2010,8,28.9236,293.918
2010,9,28.6092,349.922
2010,10,27.9208,207.224
2010,11,25.1333,8.98786
2010,12,19.8122,17.4939
2011,1,18.0523,4.69858
2011,2,21.2404,20.0933
2011,3,25.5009,23.1504
2011,4,27.67,89.8199
2011,5,28.2986,258.967
2011,6,28.5389,626.279
2011,7,28.2877,414.579
2011,8,28.0651,1012.02
2011,9,28.4788,275.258
2011,10,27.474,52.3823
2011,11,23.5306,19.8951
2011,12,20.4366,0.95423
2012,1,16.8493,17.7638
2012,2,20.0185,2.89884
2012,3,25.6603,49.1879
2012,4,26.6947,204.675
2012,5,28.7705,237.962
2012,6,28.5034,283.547
2012,7,28.0643,494.22
2012,8,28.4723,388.252
2012,9,27.879,245.315
2012,10,26.1542,166.98
2012,11,23.0322,21.3492
2012,12,19.6466,16.9888
2013,1,17.7546,1.14107
2013,2,20.6546,11.6018
2013,3,25.3696,9.01275
2013,4,27.366,115.73
2013,5,27.2544,307.156
2013,6,28.894,357.403
2013,7,28.3869,473.361
2013,8,27.8884,395.807
2013,9,28.0005,234.519
2013,10,26.4168,254.758
2013,11,22.1847,0.00089
2013,12,18.5529,0.57815
2014,1,17.1088,0.1202
2014,2,19.2051,32.3783
2014,3,24.4777,11.8894
2014,4,28.5882,53.5327
2014,5,28.7169,179.551
2014,6,28.2088,372.435
2014,7,28.5261,403.483
2014,8,27.9512,481.268
2014,9,27.9355,330.746
2014,10,26.6371,57.4383
2014,11,22.6934,0.22844
2014,12,18.3739,0.30376
2015,1,17.8343,8.75886
2015,2,20.3632,24.1695
2015,3,24.6581,21.2529
2015,4,26.3966,198.791
2015,5,28.3603,167.221
2015,6,28.2169,450.405
2015,7,27.8557,715.223
2015,8,28.0642,512.127
2015,9,28.123,353.869
2015,10,26.8624,81.5994
2015,11,23.1842,4.60815
2015,12,18.7124,5.97798
